zip_code,pop_2016
21228,48961
21229,47710
21230,34293
21231,16545
21234,69447
21236,38364
21237,30987
21239,31933
21240,0
21244,37000
21250,2676
21251,899
21252,2640
21286,20745
21401,37068
21402,6451
21403,30566
21405,292
21409,20436
21502,42876
21520,2144
21521,1200
21522,211
21523,195
21524,597
21529,518
21530,1517
21531,2188
21532,15499
21536,4209
21538,442
21539,2669
21540,95
21541,1192
21542,686
21543,102
21545,2003
21550,14452
21555,1951
21557,1937
21561,2506
21562,2990
21601,23986
21607,691
21610,380
21612,433
21613,17859
21617,10650
21619,5986
21620,12679
21622,637
21623,2068
21624,169
21625,2694
21626,165
21627,24
21628,643
21629,9515
21631,2492
21632,5949
21634,144
21635,2361
21636,1104
21638,5128
21639,4379
21640,1359
21641,96
21643,5455
21644,191
21645,1058
21647,175
21648,267
21649,1976
21650,155
21651,2823
21652,140
21653,61
21654,1015
21655,5333
21657,1021
21658,3768
21659,1339
21660,3948
21661,2556
21662,582
21663,3119
21664,681
21665,368
21666,11698
21667,266
21668,2025
21669,216
21671,855
21672,144
21673,3142
21675,254
21676,473
21677,535
21678,2128
21679,456
21701,36588
21702,39781
21703,34666
21704,15764
21705,13
21710,4784
21711,972
21713,9970
21714,201
21716,5090
21717,36
21718,147
21719,1255
21722,5976
21723,640
21727,6756
21733,892
21734,688
21737,2010
21738,3461
21740,61849
21742,32874
21746,2656
21750,3797
21754,6025
21755,5672
21756,3828
21757,3296
21758,4705
21762,301
21766,558
21767,1286
21769,11476
21770,5187
21771,29220
21773,5478
21774,12909
21776,5148
21777,1616
21778,1220
21779,1096
21780,1552
21781,194
21782,4098
21783,8877
21784,39115
21787,10319
21788,11827
21790,53
21791,5532
21793,10250
21794,2748
21795,9066
21797,8551
21798,2106
21801,29494
21802,100
21804,40100
21810,477
21811,22026
21813,2924
21814,471
21817,5348
21821,887
21822,2084
21824,125
21826,5391
21829,584
21830,3880
21835,517
21837,2991
21838,1350
21840,628
21841,1099
21842,11036
21849,3501
21850,2669
21851,7603
21853,11394
21856,824
21861,969
21862,243
21863,4794
21864,867
21865,588
21866,70
21867,33
21869,972
21871,1914
21872,544
21874,2224
21875,6290
21890,3345
21901,18326
21902,243
21903,6003
21904,7192
21911,10678
21912,1078
21913,1036
21914,682
21915,2860
21916,42
21917,2618
21918,3920
21919,2997
21920,353
21921,43940
21930,207
22003,60039
22015,44918
22025,16774
22026,15584
22027,2310
22030,58759
22031,31890
22032,30392
22033,39524
22035,0
22039,17839
22041,28872
22042,34124
22043,25792
22044,13330
22046,17941
22060,10099
22066,18419
22079,34496
22101,30238
22102,25149
22124,18607
22125,725
22134,8297
22150,26853
22151,17627
22152,29331
22153,31141
22172,9717
22180,24557
22181,15586
22182,26196
22185,0
22191,67276
22192,57513
22193,82290
22201,36166
22202,23379
22203,22932
22204,54046
22205,19195
22206,20677
22207,33191
22209,12392
22211,1021
22213,3575
22214,0
22301,12156
22302,18818
22303,14499
22304,47576
22305,17965
22306,34271
22307,10126
22308,13453
22309,34882
22310,30889
22311,18035
22312,33915
22314,31442
22315,28173
22401,27853
22405,30230
22406,24405
22407,57950
22408,28396
22427,4465
22432,464
22433,427
22435,2753
22436,848
22437,1208
22438,169
22443,8272
22448,554
22454,1771
22460,1443
22469,1249
22473,4895
22476,697
22480,760
22482,3048
22485,24726
22488,1306
22503,4194
22504,215
22508,13723
22509,26
22511,991
22514,2653
22520,6471
22529,155
22530,51
22534,3559
22535,568
22538,252
22539,2218
22542,2268
22546,15731
22548,412
22551,19652
22553,14656
22554,54986
22556,27931
22560,5919
22567,2806
22572,6772
22576,1827
22578,2362
22579,60
22580,4998
22601,28816
22602,29007
22603,14726
22610,1797
22611,8654
22620,2630
22623,621
22624,2476
22625,3912
22627,643
22630,32167
22637,2014
22639,467
22640,622
22641,366
22642,4390
22643,91
22644,2233
22645,4130
22646,173
22650,735
22652,1319
22654,1400
22655,20115
22656,3128
22657,9846
22660,2371
22663,1377
22664,8856
22701,33717
22709,881
22711,18
22712,8789
22713,1588
22714,926
22715,1394
22716,1024
22718,729
22719,302
22720,1074
22722,359
22723,54
22724,2252
22726,600
22727,4795
22728,3074
22729,1055
22730,193
22731,88
22732,318
22733,1977
22734,3405
22735,3123
22736,834
22737,2897
22738,1187
22740,1320
22741,151
22742,2074
22743,176
22747,991
22749,299
22801,39467
22802,29223
22807,3223
22810,791
22811,550
22812,8828
22815,8583
22820,211
22821,5489
22824,6387
22827,10056
22830,1751
22831,1039
22832,1363
22834,934
22835,11560
22840,4562
22841,2852
22842,5567
22843,2194
22844,4565
22845,10
22846,2280
22847,852
22849,4723
22850,1068
22851,6129
22853,4444
22901,33109
22902,23495
22903,39392
22904,5486
22911,17993
22920,3750
22922,1944
22923,4932
22931,323
22932,8198
22935,873
22936,4937
22937,1732
22938,1568
22939,5754
22940,1397
22942,8392
22943,296
22946,255
22947,3905
22948,156
22949,1170
22952,2471
22958,2275
22959,1410
22960,10873
22963,14925
22964,165
22967,1672
22968,10076
22969,893
22971,1674
22972,293
22973,6415
22974,6419
22976,621
22980,31698
22989,0
23002,10046
23004,691
23005,16021
23009,6431
23011,1603
23015,4193
23021,201
23022,1325
23023,583
23024,8815
23025,212
23027,1322
23030,4838
23032,289
23035,1232
23038,1550
23039,1147
23040,4307
23043,1709
23045,80
23047,2163
23050,760
23055,1148
23056,457
23059,34219
23060,36426
23061,21284
23062,2293
23063,4726
23064,295
23065,2086
23066,402
23068,292
23069,3065
23070,443
23071,1580
23072,11599
23075,10100
23076,926
23079,643
23083,2215
23084,1806
23085,457
23086,3371
23089,5383
23091,162
23092,817
23093,12771
23102,3162
23103,5041
23106,953
23108,277
23109,2315
23110,709
23111,37105
23112,52029
23113,24720
23114,18558
23115,250
23116,28405
23117,8829
23119,455
23120,8369
23123,2069
23124,3857
23125,161
23126,197
23128,1048
23129,465
23130,99
23138,365
23139,24318
23140,6043
23141,6380
23146,3095
23148,2094
23149,3168
23150,11500
23153,989
23156,1601
23160,2661
23161,174
23163,98
23168,6757
23169,1113
23173,2091
23175,1629
23176,508
23177,558
23180,516
23181,5520
23185,48780
23187,242
23188,41415
23192,6737
23219,3922
23220,34862
23221,15348
23222,25456
23223,49532
23224,37762
23225,42187
23226,15960
23227,25946
23228,35989
23229,34818
23230,5982
23231,37452
23233,30873
23234,43439
23235,30690
23236,26745
23237,21641
23238,25961
23250,0
23294,17866
23301,1431
23302,258
23303,1046
23304,38
23306,862
23307,480
23308,1784
23310,4441
23313,74
23314,7609
23315,1505
23316,507
23320,55222
23321,34524
23322,63764
23323,38315
23324,23681
23325,17800
23336,2919
23337,645
23347,436
23350,3488
23354,192
23356,1236
23357,867
23358,61
23359,1082
23389,66
23395,445
23398,48
23401,320
23405,982
23407,518
23408,42
23409,121
23410,2227
23413,1302
23414,56
23415,1811
23416,406
23417,3214
23418,716
23420,3459
23421,4429
23422,147
23423,386
23426,161
23427,213
23430,17866
23432,1215
23433,1170
23434,49375
23435,28222
23436,988
23437,4015
23438,1997
23440,501
23441,211
23442,1069
23451,43154
23452,60415
23453,36321
23454,60390
23455,50418
23456,53258
23457,4340
23459,1141
23460,1866
23461,461
23462,62326
23464,75610
23480,302
23486,126
23487,6241
23488,91
23502,21319
23503,32270
23504,22934
23505,30915
23507,7263
23508,21824
23509,13339
23510,7744
23511,14110
23513,30040
23517,4434
23518,30108
23523,8623
23551,801
23601,25538
23602,39836
23603,3787
23604,6734
23605,13023
23606,30179
23607,22341
23608,43757
23651,507
23661,13082
23662,12017
23663,13841
23664,9830
23665,6128
23666,52207
23669,42261
23690,3654
23691,134
23692,18893
23693,23420
23696,3695
23701,22987
23702,11472
23703,27125
23704,18064
23707,15586
23708,420
23709,417
23801,5091
23803,39759
23805,19530
23806,1868
23821,1647
23824,6908
23827,1447
23828,187
23829,2570
23830,1483
23831,36369
23832,35195
23833,3107
23834,24696
23836,12586
23837,4806
23838,15633
23839,790
23840,2418
23841,3430
23842,6707
23843,601
23844,581
23845,407
23846,849
23847,15128
23850,891
23851,13357
23856,877
23857,455
23860,30918
23866,2091
23867,2089
23868,7283
23872,2642
23874,959
23875,11932
23876,446
23878,1295
23879,696
23881,1788
23882,1684
23883,2658
23884,70
23885,2494
23887,378
23888,1937
23889,602
23890,3138
23891,4879
23893,140
23894,502
23897,592
23898,1748
23899,280
23901,17447
23909,750
23915,1072
23917,3097
23919,2243
23920,3895
23921,1919
23922,3944
23923,2402
23924,6384
23927,4005
23930,5392
23934,458
23936,8084
23937,2174
23938,283
23942,1431
23943,92
23944,3971
23947,4140
23950,3830
23952,212
23954,1481
23958,3600
23959,1117
23960,1796
23962,328
23963,110
23964,1175
23966,2529
23967,1435
23968,803
23970,7900
23974,5281
23976,52
24011,357
24012,29912
24013,7789
24014,17116
24015,15658
24016,8725
24017,25323
24018,37746
24019,26943
24020,457
24053,2879
24054,6687
24055,12629
24058,173
24059,814
24060,54827
24064,4651
24065,6301
24066,4827
24067,2249
24069,1939
24070,1252
24072,1239
24073,30394
24076,1174
24077,826
24078,7450
24079,1846
24082,369
24083,3153
24084,11090
24085,2148
24086,212
24087,4770
24088,5178
24089,3067
24090,5217
24091,7158
24092,2825
24093,132
24095,4754
24101,6171
24102,1683
24104,3589
24105,478
24112,31141
24120,1582
24121,10405
24122,1605
24124,4725
24127,4109
24128,1782
24130,20
24131,54
24132,531
24133,2504
24134,5201
24136,3293
24137,2504
24138,1670
24139,569
24141,21952
24142,2810
24147,1576
24148,7815
24149,3749
24150,660
24151,19845
24153,37537
24161,588
24162,1691
24165,1325
24167,320
24168,281
24171,8639
24174,2857
24175,8001
24176,1462
24179,18261
24184,4861
24185,709
24201,16634
24202,12154
24210,17109
24211,9995
24216,2665
24217,301
24219,11171
24220,610
24221,766
24224,6215
24225,1871
24226,1462
24228,6776
24230,9053
24236,2981
24237,1149
24239,167
24243,2255
24244,6176
24245,908
24246,431
24248,2570
24250,1489
24251,8371
24256,3523
24258,1666
24260,5995
24263,6237
24265,499
24266,9101
24269,401
24270,497
24271,2501
24272,439
24273,6660
24277,6676
24279,5320
24280,825
24281,2861
24282,659
24283,1966
24290,2034
24292,347
24293,9953
24301,13774
24311,1978
24312,1946
24313,854
24314,1638
24315,3514
24316,0
24317,4087
24318,748
24319,7400
24322,194
24323,657
24324,2129
24325,927
24326,1209
24328,1591
24330,3266
24333,17722
24340,5880
24343,9038
24347,1685
24348,3736
24350,904
24351,678
24352,1000
24354,14802
24360,6247
24361,5525
24363,1444
24366,590
24368,5305
24370,5892
24374,960
24375,1489
24377,270
24378,1188
24380,2727
24381,4215
24382,13833
24401,35789
24411,51
24412,54
24413,172
24415,94
24416,8470
24421,3869
24422,6167
24426,14083
24430,3708
24431,2107
24432,290
24433,82
24435,2315
24437,1263
24439,1247
24440,3321
24441,6541
24442,110
24445,2632
24448,314
24450,16569
24457,150
24458,388
24459,591
24460,1367
24464,235
24465,1360
24467,1993
24471,1364
24472,2086
24473,740
24474,417
24476,176
24477,10999
24479,1327
24482,4744
24483,613
24484,879
24485,147
24486,3699
24487,308
24501,26509
24502,46432
24503,18842
24504,9593
24517,5378
24520,2170
24521,10875
24522,9670
24523,19632
24526,1119
24527,2890
24528,3217
24529,1604
24530,1350
24531,9120
24534,1198
24536,372
24538,4990
24539,133
24540,31881
24541,27541
24549,4222
24550,7881
24551,23460
24553,1771
24554,4361
24555,1907
24556,3147
24557,7353
24558,6659
24562,499
24563,5334
24565,1075
24566,1447
24569,1079
24570,16
24571,2027
24572,15893
24574,4206
24577,4892
24578,1007
24579,1718
24580,414
24581,33
24586,5721
24588,9138
24589,2052
24590,7983
24592,14458
24593,1899
24594,1588
24595,587
24597,1176
24598,1804
24599,806
24601,65
24602,1229
24603,939
24604,496
24605,8924
24606,128
24607,469
24609,6819
24612,180
24613,319
24614,7434
24620,3064
24622,840
24628,386
24630,6933
24631,2416
24634,622
24635,1340
24637,4024
24639,2960
24641,5756
24646,762
24649,3036
24651,6217
24656,3071
24657,399
24701,20837
24712,1917
24714,177
24715,460
24716,497
24719,158
24724,61
24726,433
24729,202
24731,272
24733,804
24736,481
24737,95
24738,194
24740,30988
24747,2796
24801,4813
24808,615
24811,611
24813,347
24815,829
24816,220
24817,799
24818,778
24822,735
24823,431
24826,85
24827,1440
24828,814
24830,105
24831,119
24834,427
24836,564
24839,1397
24843,114
24844,1546
24845,517
24846,105
24847,366
24848,179
24849,359
24850,861
24851,413
24853,485
24854,344
24857,936
24860,306
24861,185
24862,462
24866,231
24867,329
24868,1095
24869,402
24870,2828
24871,244
24872,725
24873,315
24874,2847
24878,524
24879,614
24880,421
24881,400
24882,443
24884,347
24887,13
24888,103
24892,1763
24894,323
24898,85
24901,9200
24910,5408
24915,606
24916,747
24918,1850
24920,268
24924,362
24925,604
24927,190
24931,1341
24934,380
24935,566
24938,1607
24941,1242
24944,479
24945,444
24946,1552
24951,1636
24954,3800
24957,266
24962,109
24963,4150
24966,1591
24970,4595
24974,240
24976,929
24977,661
24981,554
24983,2038
24984,303
24986,5515
24991,693
25002,15
25003,2816
25005,101
25007,900
25008,126
25009,1277
25011,1250
25015,4500
25019,619
25021,324
25022,154
25024,533
25025,105
25028,374
25030,354
25031,974
25033,1951
25035,1082
25036,593
25039,1016
25040,566
25043,1452
25044,261
25045,5064
25047,276
25048,61
25049,529
25051,230
25053,4555
25054,533
25057,382
25059,629
25060,369
25061,750
25062,150
25063,1663
25064,9359
25067,938
25070,1669
25071,12347
25075,631
25076,368
25081,1043
25082,1816
25083,929
25085,998
25086,748
25088,135
25090,143
25093,182
25102,233
25103,193
25106,399
25107,379
25108,549
25109,458
25110,379
25111,515
25112,141
25113,800
25114,612
25115,125
25118,775
25119,353
25121,742
25123,3359
25124,1548
25125,866
25126,47
25130,3386
25132,195
25133,1165
25134,505
25136,1905
25139,398
25140,1488
25141,239
25142,259
25143,8055
25148,451
25149,210
25152,302
25154,610
25156,71
25159,5581
25160,143
25161,327
25162,462
25164,1102
25165,500
25168,2220
25169,689
25173,362
25174,613
25177,24171
25180,14
25181,1334
25183,0
25185,956
25186,968
25187,841
25193,395
25201,29
25202,1224
25203,71
25204,166
25205,533
25206,373
25208,998
25209,1386
25211,235
25213,6045
25214,671
25234,1359
25235,868
25239,1802
25241,2092
25243,676
25244,753
25245,352
25247,568
25248,2787
25251,599
25252,1318
25253,2281
25259,505
25260,1419
25261,327
25262,984
25264,341
25265,1355
25266,807
25267,643
25268,872
25270,1091
25271,9732
25275,1797
25276,7904
25285,635
25286,1562
25287,1297
25301,2472
25302,14229
25303,7413
25304,8321
25305,0
25306,6512
25309,13561
25311,10456
25312,15253
25313,12295
25314,15716
25315,3175
25320,6387
25401,13934
25403,13432
25404,22602
25405,13363
25411,12386
25413,8346
25414,17562
25419,10198
25420,3685
25422,2081
25425,13160
25427,12812
25428,12558
25430,8228
25431,173
25432,112
25434,2482
25437,377
25438,6741
25442,1748
25443,7439
25444,142
25446,1840
25501,1339
25502,1183
25503,1368
25504,12876
25505,658
25506,5269
25507,853
25508,9711
25510,5061
25511,1149
25512,1020
25514,3501
25515,2312
25517,2110
25520,1737
25521,959
25523,2759
25524,3377
25526,22772
25529,1109
25530,5174
25534,318
25535,3003
25537,1528
25540,178
25541,8914
25545,5262
25547,911
25550,8348
25555,1833
25557,1559
25559,2033
25560,8288
25564,1700
25565,702
25567,857
25570,6419
25571,1939
25573,1083
25601,5468
25606,1312
25607,897
25608,1081
25611,1189
25617,664
25621,2071
25624,240
25625,1504
25628,474
25630,908
25632,475
25634,523
25635,1288
25637,726
25638,987
25639,405
25644,474
25646,994
25647,931
25649,1340
25650,403
25651,671
25652,1205
25653,342
25654,252
25661,6379
25666,868
25669,972
25670,5731
25671,1260
25672,411
25674,2762
25676,1244
25678,1530
25688,277
25690,310
25692,893
25696,247
25699,195
25701,21815
25702,7725
25703,7458
25704,16573
25705,21502
25801,33913
25810,308
25811,142
25812,1701
25813,7504
25817,899
25818,165
25820,337
25823,2339
25825,2416
25826,219
25827,2617
25831,1376
25832,4639
25836,655
25837,307
25839,523
25840,7819
25841,578
25843,867
25844,1376
25845,891
25846,273
25848,310
25849,718
25853,0
25854,1001
25855,247
25857,215
25862,95
25864,228
25865,1214
25868,238
25870,57
25871,577
25873,570
25875,521
25876,67
25878,779
25879,846
25880,6579
25882,2190
25901,11381
25902,76
25904,337
25906,269
25907,103
25908,173
25911,55
25913,324
25915,364
25916,242
25917,2152
25918,4174
25920,112
25921,2215
25922,264
25928,416
25932,113
25936,82
25938,1252
25942,291
25951,5681
25958,774
25962,3555
25969,1118
25971,1008
25972,213
25976,2642
25977,165
25978,674
25979,804
25981,655
25984,1883
25985,256
25989,499
26003,42074
26030,602
26031,1646
26032,1067
26033,2675
26034,4699
26035,2726
26036,425
26037,6510
26038,2726
26039,893
26040,1826
26041,16125
26047,6106
26050,1577
26055,1970
26056,213
26059,2690
26060,2005
26062,21205
26070,8142
26074,1273
26075,422
26101,30269
26104,16179
26105,11954
26133,1453
26134,1036
26136,744
26137,594
26138,235
26141,362
26142,2806
26143,4361
26146,1021
26147,2112
26148,326
26149,2448
26150,6353
26151,507
26152,114
26155,8201
26159,3072
26160,1006
26161,293
26164,8516
26167,818
26169,616
26170,5921
26175,3462
26178,444
26180,2032
26181,6223
26184,1938
26187,6466
26201,20375
26202,651
26203,40
26205,3125
26206,3196
26208,813
26209,133
26215,217
26217,225
26218,3085
26222,446
26224,251
26228,18
26230,129
26234,987
26236,120
26237,462
26238,928
26241,14407
26250,5478
26253,3566
26254,330
26257,856
26259,117
26260,1297
26261,2557
26263,281
26264,755
26266,93
26267,437
26268,57
26269,1025
26270,613
26271,282
26273,1795
26275,668
26276,209
26278,660
26280,2068
26282,14
26283,1733
26285,397
26287,2989
26288,3726
26291,95
26292,815
26293,687
26294,974
26296,152
26298,82
26301,30249
26320,630
26321,514
26323,493
26325,293
26327,110
26330,14497
26335,1319
26337,1292
26338,838
26339,231
26342,275
26343,130
26346,1074
26347,2293
26348,87
26349,95
26351,4881
26354,10865
26361,255
26362,3375
26366,98
26369,564
26372,797
26374,1153
26376,481
26377,624
26378,4495
26384,835
26385,3754
26386,2170
26404,587
26405,1128
26408,2999
26410,986
26411,704
26412,724
26415,4020
26416,7910
26419,1196
26421,186
26422,498
26424,241
26425,1218
26426,7429
26430,598
26431,5619
26435,186
26436,151
26437,554
26438,226
26440,1234
26443,348
26444,3629
26447,1484
26448,1158
26451,851
26452,8845
26456,3706
26501,21067
26505,38647
26508,33105
26519,2027
26520,951
26521,256
26525,7849
26534,2276
26537,5475
26541,2661
26542,2584
26543,255
26547,2336
26554,41915
26559,1194
26560,252
26562,521
26563,487
26568,620
26570,3985
26571,2413
26572,354
26574,570
26575,873
26576,279
26581,1046
26582,4988
26585,513
26586,198
26587,272
26588,2694
26590,526
26591,1181
26601,4984
26610,1262
26611,153
26615,274
26617,171
